a,1,3,There was,man named Onund who was
a,1,65,Rogaland and Hordaland He was,great viking and went harrying
a,1,124,to Barra they found there,king called Kiarval and he
a,1,139,They gave him battle and,hard fray there was The
a,2,114,that battle though he had,kingdom in Hordaland Now that
a,2,399,the king's folk said Lo,forward man in the forecastle
a,2,431,over the bulwark and dealt,blow at a man and
a,2,434,and dealt a blow at,man and even therewith a
a,2,439,a man and even therewith,spear was aimed at him
a,2,591,was healed but went with,wooden leg all his life
abode,1,185,ships and much wealth and,there through the winter For
about,1,59,of his father dwelt chiefly,Rogaland and Hordaland He was
about,2,271,the ship of Thorir Longchin,the midst of the fleet
after,2,543,of Onund's ship But now,these things the more part
after,2,597,wooden leg all his life,therefore as long as he
against,2,75,swarms of folk came thronging,him and their captains were
against,2,529,he was in the fight,King Harald and lay on
aimed,2,442,even therewith a spear was,at him and as he
all,1,105,them They had five ships,well manned and therewith they
all,2,61,and wheresoever he came laid,under him but when he
all,2,245,and thereto came folk from,the land and many from
all,2,347,very stoutly and fell in,hardihood on board his ship
all,2,594,went with a wooden leg,his life after therefore as
alongside,2,262,Now Onund laid his ship,one board of the ship
alongside,2,381,king's men laid their ship,Onund's and he was in
an,1,43,Olaf the Saint Onund was,Uplander by the kin of
an,2,315,cried on his bearserks for,onslaught and they were called
and,1,61,father dwelt chiefly about Rogaland,Hordaland He was a great
and,1,68,He was a great viking,went harrying west over the
and,1,86,Blaeng was with him herein,Orm the Wealthy withal and
and,1,91,and Orm the Wealthy withal,Hallvard was the name of
and,1,108,five ships all well manned,therewith they harried in the
and,1,115,they harried in the South-isles,when they came to Barra
and,1,128,there a king called Kiarval,he too had five ships
and,1,138,ships They gave him battle,a hard fray there was
and,1,152,Onund were of the eagerest,on either side many fell
and,1,181,of Onund took both ships,much wealth and abode there
and,1,184,both ships and much wealth,abode there through the winter
and,1,197,summers they harried throughout Ireland,Scotland and thereafter went to
and,1,199,harried throughout Ireland and Scotland,thereafter went to Norway 
and,2,39,went north through the land,had many battles there and
and,2,44,and had many battles there,ever won the day Thereafter
and,2,56,harried south in the land,wheresoever he came laid all
and,2,77,folk came thronging against him,their captains were Kiotvi the
and,2,84,captains were Kiotvi the Wealthy,Thorir Longchin and those of
and,2,87,the Wealthy and Thorir Longchin,those of South Rogaland and
and,2,92,and those of South Rogaland,King Sulki Geirmund Helskin was
and,2,122,Hordaland Now that autumn Onund,his fellows came from the
and,2,132,the west over the Sea,when Thorir Longchin and King
and,2,136,Sea and when Thorir Longchin,King Kiotvi heard thereof they
and,2,147,sent men to meet them,prayed them for help and
and,2,152,and prayed them for help,promised them honours Then they
and,2,163,entered into fellowship with Thorir,his men for they were
and,2,175,fain to try their strength,said that there would they
and,2,204,firth which is called Hafrsfirth,both sides had many men
and,2,222,ever been fought in Norway,hereof most Sagas tell for
and,2,240,whom the Sagas are made,thereto came folk from all
and,2,248,folk from all the land,many from other lands and
and,2,253,and many from other lands,swarms of vikings Now Onund
and,2,292,Thorir was the greatest bearserk,the stoutest of men so
and,2,317,his bearserks for an onslaught,they were called the Wolf-coats
and,2,330,them would no steel bite,when they set on nought
and,2,344,Thorir defended him very stoutly,fell in all hardihood on
and,2,361,cleared from stem to stern,cut from the grapplings and
and,2,366,and cut from the grapplings,let drift astern betwixt the
and,2,383,laid their ship alongside Onund's,he was in the forepart
and,2,390,was in the forepart thereof,fought manly then the king's
and,2,429,foot out over the bulwark,dealt a blow at a
and,2,436,a blow at a man,even therewith a spear was
and,2,445,spear was aimed at him,as he put the blow
and,2,457,him he bent backward withal,one of the king's forecastle
and,2,467,forecastle men smote at him,the stroke took his leg
and,2,476,his leg below the knee,sheared it off and forthwith
and,2,480,knee and sheared it off,forthwith made him unmeet for
and,2,518,was the son of Biorn,brother of Eyvind the Eastman
and,2,532,the fight against King Harald,lay on the other board
and,2,556,fleet scattered in flight Thrand,his men with the other
and,2,570,away each as he might,sailed west over the Sea
and,2,580,Sea Onund went with him,Balk and Hallvard Sweeping Onund
and,2,582,went with him and Balk,Hallvard Sweeping Onund was healed
are,2,238,told of whom the Sagas,made and thereto came folk
as,2,446,was aimed at him and,he put the blow from
as,2,567,vikings got them away each,he might and sailed west
as,2,599,all his life after therefore,long as he lived was
as,2,601,life after therefore as long,he lived was he called
Asta,1,33,Gudbrand Ball the father of,the mother of King Olaf
astern,2,369,the grapplings and let drift,betwixt the other ships Thereafter
at,2,433,bulwark and dealt a blow,a man and even therewith
at,2,443,therewith a spear was aimed,him and as he put
at,2,465,the king's forecastle men smote,him and the stroke took
autumn,2,120,kingdom in Hordaland Now that,Onund and his fellows came
away,2,565,the other vikings got them,each as he might and
backward,2,455,blow from him he bent,withal and one of the
Balk,1,75,harrying west over the Sea,of Sotanes the son of
Balk,2,581,Onund went with him and,and Hallvard Sweeping Onund was
Ball,1,29,Gudbiorg the mother of Gudbrand,the father of Asta the
Barra,1,120,and when they came to,they found there a king
battle,1,137,five ships They gave him,and a hard fray there
battle,2,110,nor was he in that,though he had a kingdom
battle,2,214,men This was the greatest,that has ever been fought
battle,2,419,that he was in this,Now Onund put one foot
battles,2,42,the land and had many,there and ever won the
be,2,181,said that there would they,whereas the fight was hottest
bearserk,2,291,because Thorir was the greatest,and the stoutest of men
bearserks,2,313,the king cried on his,for an onslaught and they
because,2,286,his on the other board,Thorir was the greatest bearserk
been,2,218,greatest battle that has ever,fought in Norway and hereof
Before,2,24,pushing forth for the kingdom,that he was King of
below,2,473,the stroke took his leg,the knee and sheared it
bent,2,454,the blow from him he,backward withal and one of
betwixt,2,370,grapplings and let drift astern,the other ships Thereafter the
Biorn,2,517,he was the son of,and brother of Eyvind the
bite,2,329,on them would no steel,and when they set on
Black,2,17,Unshorn son of Halfdan the,was pushing forth for the
Blaeng,1,81,of Sotanes the son of,was with him herein and
blow,2,432,the bulwark and dealt a,at a man and even
blow,2,450,and as he put the,from him he bent backward
board,2,264,laid his ship alongside one,of the ship of Thorir
board,2,285,laid his on the other,because Thorir was the greatest
board,2,350,fell in all hardihood on,his ship then was it
board,2,496,part of the folk on,his ship but Onund was
board,2,537,and lay on the other,of Onund's ship But now
both,1,179,the men of Onund took,ships and much wealth and
both,2,205,which is called Hafrsfirth and,sides had many men This
brother,1,22,Ivar the Smiter Onund was,of Gudbiorg the mother of
brother,2,519,the son of Biorn and,of Eyvind the Eastman he
brought,2,502,his ship but Onund was,to the ship of him
bulwark,2,428,one foot out over the,and dealt a blow at
but,1,51,the kin of his mother,the kin of his father
but,1,158,on either side many fell,the end of it was
but,2,64,came laid all under him,when he came to Hordaland
but,2,277,the midst of the fleet,King Harald laid his on
